[ 16%] [32mBuilding CXX object CMakeFiles/nav_node.dir/src/nav_node.cpp.o[0m
[ 50%] Built target tf_node
[ 83%] Built target pose_node
[100%] [32m[1mLinking CXX executable nav_node[0m
[100%] Built target nav_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/lib/quad_navigation/nav_node
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/lib/quad_navigation/pose_node
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/lib/quad_navigation/tf_node
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/launch/drone_tf2_demo.xml
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/ament_index/resource_index/package_run_dependencies/quad_navigation
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/ament_index/resource_index/parent_prefix_path/quad_navigation
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/environment/path.sh
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/environment/path.dsv
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/local_setup.bash
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/local_setup.sh
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/local_setup.zsh
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/local_setup.dsv
-- Symlinking: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/package.dsv
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/ament_index/resource_index/packages/quad_navigation
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/cmake/quad_navigationConfig.cmake
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/cmake/quad_navigationConfig-version.cmake
-- Up-to-date symlink: /home/laszlo-koroleff/projects/QuadCode_ws/install/quad_navigation/share/quad_navigation/package.xml
